"Start","End","Service","Amount","Unit"
"2025-06-01","2025-07-01","AWS Amplify","0.265552207","USD"
"2025-06-01","2025-07-01","AWS CloudFormation","0","USD"
"2025-06-01","2025-07-01","AWS CloudShell","0.0000063666","USD"
"2025-06-01","2025-07-01","AWS CloudTrail","77.721617","USD"
"2025-06-01","2025-07-01","AWS CodeArtifact","0","USD"
"2025-06-01","2025-07-01","AWS Config","45.672","USD"
"2025-06-01","2025-07-01","AWS Data Pipeline","12.9972223262","USD"
"2025-06-01","2025-07-01","AWS Global Accelerator","74.9070702564","USD"
"2025-06-01","2025-07-01","AWS Glue","1280.09520628","USD"
"2025-06-01","2025-07-01","AWS Key Management Service","3.9638889206","USD"
"2025-06-01","2025-07-01","AWS Lambda","69.5201836108","USD"
"2025-06-01","2025-07-01","AWS Secrets Manager","19.692456536","USD"
"2025-06-01","2025-07-01","AWS Security Hub","64.861","USD"
"2025-06-01","2025-07-01","AWS Step Functions","4.1720932478","USD"
"2025-06-01","2025-07-01","AWS Support (Business)","860.2126644513","USD"
"2025-06-01","2025-07-01","AWS X-Ray","1.85256","USD"
"2025-06-01","2025-07-01","Amazon API Gateway","61.2440902306","USD"
"2025-06-01","2025-07-01","Amazon Athena","0.01013","USD"
"2025-06-01","2025-07-01","Amazon CloudFront","0.0027678716","USD"
"2025-06-01","2025-07-01","Amazon Cognito","651.18825","USD"
"2025-06-01","2025-07-01","Amazon DynamoDB","0.6552","USD"
"2025-06-01","2025-07-01","Amazon EC2 Container Registry (ECR)","15.3446273964","USD"
"2025-06-01","2025-07-01","EC2 - Other","1123.6160799173","USD"
"2025-06-01","2025-07-01","Amazon Elastic Compute Cloud - Compute","1636.2631985919","USD"
"2025-06-01","2025-07-01","Amazon Elastic Container Service","226.5557511796","USD"
"2025-06-01","2025-07-01","Amazon Elastic File System","0.38891592","USD"
"2025-06-01","2025-07-01","Amazon Elastic Load Balancing","415.6430090894","USD"
"2025-06-01","2025-07-01","Amazon GuardDuty","6.3707405536","USD"
"2025-06-01","2025-07-01","Amazon Kinesis","122.4000012317","USD"
"2025-06-01","2025-07-01","Amazon Kinesis Firehose","0.0656717037","USD"
"2025-06-01","2025-07-01","Amazon Lightsail","25.766254687","USD"
"2025-06-01","2025-07-01","Amazon Location Service","0.000757","USD"
"2025-06-01","2025-07-01","Amazon OpenSearch Service","173.4325347021","USD"
"2025-06-01","2025-07-01","Amazon Redshift","2554.085189518","USD"
"2025-06-01","2025-07-01","Amazon Relational Database Service","2919.8151755346","USD"
"2025-06-01","2025-07-01","Amazon Route 53","1.5027504","USD"
"2025-06-01","2025-07-01","Amazon SageMaker","456.7145573897","USD"
"2025-06-01","2025-07-01","Amazon Simple Notification Service","12.8222753088","USD"
"2025-06-01","2025-07-01","Amazon Simple Queue Service","42.8876093858","USD"
"2025-06-01","2025-07-01","Amazon Simple Storage Service","2848.8453291994","USD"
"2025-06-01","2025-07-01","Amazon Virtual Private Cloud","1190.0615822049","USD"
"2025-06-01","2025-07-01","AmazonCloudWatch","178.0321641567","USD"
"2025-06-01","2025-07-01","CloudWatch Events","0.00672","USD"
"2025-06-01","2025-07-01","CodeBuild","31.885","USD"
"2025-06-01","2025-07-01","Tax","2380.4","USD"
"2025-07-01","2025-08-01","AWS Amplify","0.4634880845","USD"
"2025-07-01","2025-08-01","AWS CloudFormation","0","USD"
"2025-07-01","2025-08-01","AWS CloudTrail","75.926428","USD"
"2025-07-01","2025-08-01","AWS CodeArtifact","0","USD"
"2025-07-01","2025-08-01","AWS Config","53.412","USD"
"2025-07-01","2025-08-01","AWS Data Pipeline","12.989247104","USD"
"2025-07-01","2025-08-01","AWS Global Accelerator","79.3303573114","USD"
"2025-07-01","2025-08-01","AWS Glue","1395.8798546","USD"
"2025-07-01","2025-08-01","AWS Key Management Service","3.970430044","USD"
"2025-07-01","2025-08-01","AWS Lambda","77.3824922568","USD"
"2025-07-01","2025-08-01","AWS Secrets Manager","19.6641196928","USD"
"2025-07-01","2025-08-01","AWS Security Hub","68.228","USD"
"2025-07-01","2025-08-01","AWS Step Functions","5.0045964348","USD"
"2025-07-01","2025-08-01","AWS Support (Business)","916.2734257578","USD"
"2025-07-01","2025-08-01","AWS X-Ray","2.476435","USD"
"2025-07-01","2025-08-01","Amazon API Gateway","92.4326705285","USD"
"2025-07-01","2025-08-01","Amazon Athena","0.0092","USD"
"2025-07-01","2025-08-01","Amazon CloudFront","0.0033139914","USD"
"2025-07-01","2025-08-01","Amazon Cognito","667.2195","USD"
"2025-07-01","2025-08-01","Amazon DynamoDB","1.16064","USD"
"2025-07-01","2025-08-01","Amazon EC2 Container Registry (ECR)","14.3119744237","USD"
"2025-07-01","2025-08-01","EC2 - Other","1157.9440793147","USD"
"2025-07-01","2025-08-01","Amazon Elastic Compute Cloud - Compute","1636.1001679257","USD"
"2025-07-01","2025-08-01","Amazon Elastic Container Service","231.7644158362","USD"
"2025-07-01","2025-08-01","Amazon Elastic File System","0.3889159095","USD"
"2025-07-01","2025-08-01","Amazon Elastic Load Balancing","433.4503722509","USD"
"2025-07-01","2025-08-01","Amazon GuardDuty","6.5717165085","USD"
"2025-07-01","2025-08-01","Amazon Kinesis","126.4800003809","USD"
"2025-07-01","2025-08-01","Amazon Kinesis Firehose","0.0663525826","USD"
"2025-07-01","2025-08-01","Amazon Lightsail","26.6100946865","USD"
"2025-07-01","2025-08-01","Amazon Location Service","0.000777","USD"
"2025-07-01","2025-08-01","Amazon OpenSearch Service","179.9650680803","USD"
"2025-07-01","2025-08-01","Amazon Redshift","2620.790810318","USD"
"2025-07-01","2025-08-01","Amazon Relational Database Service","3011.5498384811","USD"
"2025-07-01","2025-08-01","Amazon Route 53","1.5029972","USD"
"2025-07-01","2025-08-01","Amazon SageMaker","350.0834700082","USD"
"2025-07-01","2025-08-01","Amazon Simple Notification Service","22.8895747064","USD"
"2025-07-01","2025-08-01","Amazon Simple Queue Service","66.3770744246","USD"
"2025-07-01","2025-08-01","Amazon Simple Storage Service","2662.8682097829","USD"
"2025-07-01","2025-08-01","Amazon Virtual Private Cloud","1231.6577817865","USD"
"2025-07-01","2025-08-01","AmazonCloudWatch","889.0530452842","USD"
"2025-07-01","2025-08-01","CloudWatch Events","0.007348","USD"
"2025-07-01","2025-08-01","CodeBuild","23.73","USD"
"2025-07-01","2025-08-01","Tax","2512.41","USD"
"2025-08-01","2025-09-01","AWS Amplify","0.2940474664","USD"
"2025-08-01","2025-09-01","AWS CloudFormation","0","USD"
"2025-08-01","2025-09-01","AWS CloudTrail","83.501138","USD"
"2025-08-01","2025-09-01","AWS CodeArtifact","0","USD"
"2025-08-01","2025-09-01","AWS Config","63.792","USD"
"2025-08-01","2025-09-01","AWS Data Pipeline","12.987903018","USD"
"2025-08-01","2025-09-01","AWS Global Accelerator","77.9231569523","USD"
"2025-08-01","2025-09-01","AWS Glue","1333.57904196","USD"
"2025-08-01","2025-09-01","AWS Key Management Service","4.32123649","USD"
"2025-08-01","2025-09-01","AWS Lambda","81.0742295529","USD"
"2025-08-01","2025-09-01","AWS Secrets Manager","19.5823796928","USD"
"2025-08-01","2025-09-01","AWS Security Hub","70.612","USD"
"2025-08-01","2025-09-01","AWS Step Functions","5.5459314191","USD"
"2025-08-01","2025-09-01","AWS Support (Business)","786.0061398621","USD"
"2025-08-01","2025-09-01","AWS X-Ray","0.809735","USD"
"2025-08-01","2025-09-01","Amazon API Gateway","70.8539179549","USD"
"2025-08-01","2025-09-01","Amazon Athena","0.06125","USD"
"2025-08-01","2025-09-01","Amazon CloudFront","0.0013462724","USD"
"2025-08-01","2025-09-01","Amazon Cognito","677.41425","USD"
"2025-08-01","2025-09-01","Amazon DynamoDB","1.16064","USD"
"2025-08-01","2025-09-01","Amazon EC2 Container Registry (ECR)","12.4162444722","USD"
"2025-08-01","2025-09-01","EC2 - Other","1150.8301597594","USD"
"2025-08-01","2025-09-01","Amazon Elastic Compute Cloud - Compute","1228.428109361","USD"
"2025-08-01","2025-09-01","Amazon Elastic Container Service","226.5386707302","USD"
"2025-08-01","2025-09-01","Amazon Elastic File System","0.3889159095","USD"
"2025-08-01","2025-09-01","Amazon Elastic Load Balancing","438.6069001764","USD"
"2025-08-01","2025-09-01","Amazon GuardDuty","5.9669344808","USD"
"2025-08-01","2025-09-01","Amazon Kinesis","126.4800021069","USD"
"2025-08-01","2025-09-01","Amazon Kinesis Firehose","0.0626586793","USD"
"2025-08-01","2025-09-01","Amazon Lightsail","26.6100946865","USD"
"2025-08-01","2025-09-01","Amazon Location Service","0.000777","USD"
"2025-08-01","2025-09-01","Amazon OpenSearch Service","179.7461014136","USD"
"2025-08-01","2025-09-01","Amazon Redshift","2635.3557806","USD"
"2025-08-01","2025-09-01","Amazon Relational Database Service","3006.4221879635","USD"
"2025-08-01","2025-09-01","Amazon Route 53","1.5027724","USD"
"2025-08-01","2025-09-01","Amazon SageMaker","251.7401496638","USD"
"2025-08-01","2025-09-01","Amazon Simple Notification Service","17.3399961797","USD"
"2025-08-01","2025-09-01","Amazon Simple Queue Service","52.230339654","USD"
"2025-08-01","2025-09-01","Amazon Simple Storage Service","2501.0123423407","USD"
"2025-08-01","2025-09-01","Amazon Virtual Private Cloud","1233.0566696497","USD"
"2025-08-01","2025-09-01","AmazonCloudWatch","196.3699793625","USD"
"2025-08-01","2025-09-01","CloudWatch Events","0.005903","USD"
"2025-08-01","2025-09-01","CodeBuild","9.755","USD"
"2025-08-01","2025-09-01","Tax","2294.53","USD"
"2025-09-01","2025-10-01","AWS Amplify","0.3133008468","USD"
"2025-09-01","2025-10-01","AWS Certificate Manager","0","USD"
"2025-09-01","2025-10-01","AWS CloudFormation","0","USD"
"2025-09-01","2025-10-01","AWS CloudTrail","73.38488","USD"
"2025-09-01","2025-10-01","AWS CodeArtifact","0","USD"
"2025-09-01","2025-10-01","AWS Config","62.661","USD"
"2025-09-01","2025-10-01","AWS Cost Explorer","0.2","USD"
"2025-09-01","2025-10-01","AWS Data Pipeline","12.9875001039","USD"
"2025-09-01","2025-10-01","AWS Global Accelerator","75.9666878917","USD"
"2025-09-01","2025-10-01","AWS Glue","1350.84661404","USD"
"2025-09-01","2025-10-01","AWS Key Management Service","4.9791667065","USD"
"2025-09-01","2025-10-01","AWS Lambda","94.4123359741","USD"
"2025-09-01","2025-10-01","AWS Secrets Manager","19.9387672725","USD"
"2025-09-01","2025-10-01","AWS Security Hub","68.683","USD"
"2025-09-01","2025-10-01","AWS Step Functions","5.2907866862","USD"
"2025-09-01","2025-10-01","AWS Support (Business)","760.8815235325","USD"
"2025-09-01","2025-10-01","AWS WAF","0.0000045022","USD"
"2025-09-01","2025-10-01","AWS X-Ray","0.70352","USD"
"2025-09-01","2025-10-01","Amazon API Gateway","71.20349333","USD"
"2025-09-01","2025-10-01","Amazon Athena","0.0667","USD"
"2025-09-01","2025-10-01","Amazon CloudFront","0.001568304","USD"
"2025-09-01","2025-10-01","Amazon Cognito","691.7715","USD"
"2025-09-01","2025-10-01","Amazon DynamoDB","0.6552","USD"
"2025-09-01","2025-10-01","Amazon EC2 Container Registry (ECR)","13.8461228329","USD"
"2025-09-01","2025-10-01","EC2 - Other","1124.8206350045","USD"
"2025-09-01","2025-10-01","Amazon Elastic Compute Cloud - Compute","1275.7645659141","USD"
"2025-09-01","2025-10-01","Amazon Elastic Container Service","222.8261084923","USD"
"2025-09-01","2025-10-01","Amazon Elastic Container Service for Kubernetes","0.2640705","USD"
"2025-09-01","2025-10-01","Amazon Elastic File System","0.38891592","USD"
"2025-09-01","2025-10-01","Amazon Elastic Load Balancing","499.4177960607","USD"
"2025-09-01","2025-10-01","Amazon GuardDuty","5.7511633679","USD"
"2025-09-01","2025-10-01","Amazon Kinesis","122.4000002171","USD"
"2025-09-01","2025-10-01","Amazon Kinesis Firehose","0.1172863565","USD"
"2025-09-01","2025-10-01","Amazon Lightsail","25.766254687","USD"
"2025-09-01","2025-10-01","Amazon Location Service","0.000777","USD"
"2025-09-01","2025-10-01","Amazon OpenSearch Service","173.5023347019","USD"
"2025-09-01","2025-10-01","Amazon Redshift","2558.766308666","USD"
"2025-09-01","2025-10-01","Amazon Relational Database Service","3161.3636348739","USD"
"2025-09-01","2025-10-01","Amazon Route 53","1.502598","USD"
"2025-09-01","2025-10-01","Amazon SageMaker","288.1542467117","USD"
"2025-09-01","2025-10-01","Amazon Simple Notification Service","17.7125159181","USD"
"2025-09-01","2025-10-01","Amazon Simple Queue Service","55.2860327569","USD"
"2025-09-01","2025-10-01","Amazon Simple Storage Service","2374.8118523127","USD"
"2025-09-01","2025-10-01","Amazon Virtual Private Cloud","1215.1745376285","USD"
"2025-09-01","2025-10-01","AmazonCloudWatch","211.3662691724","USD"
"2025-09-01","2025-10-01","CloudWatch Events","0.006023","USD"
"2025-09-01","2025-10-01","CodeBuild","7.335","USD"
"2025-09-01","2025-10-01","Tax","2302.84","USD"
"2025-10-01","2025-11-01","APN Annual Program Fee","2500","USD"
"2025-10-01","2025-11-01","AWS Amplify","0.2229956647","USD"
"2025-10-01","2025-11-01","AWS Certificate Manager","0","USD"
"2025-10-01","2025-11-01","AWS CloudFormation","0","USD"
"2025-10-01","2025-11-01","AWS CloudTrail","79.817405","USD"
"2025-10-01","2025-11-01","AWS CodeArtifact","0","USD"
"2025-10-01","2025-11-01","AWS Config","68.415","USD"
"2025-10-01","2025-11-01","AWS Data Pipeline","12.991935276","USD"
"2025-10-01","2025-11-01","AWS Global Accelerator","78.403762939","USD"
"2025-10-01","2025-11-01","AWS Glue","1348.35551312","USD"
"2025-10-01","2025-11-01","AWS Key Management Service","4.963709598","USD"
"2025-10-01","2025-11-01","AWS Lambda","96.5354414084","USD"
"2025-10-01","2025-11-01","AWS Payment Cryptography","0.0074","USD"
"2025-10-01","2025-11-01","AWS Secrets Manager","20.1380119504","USD"
"2025-10-01","2025-11-01","AWS Security Hub","69.56","USD"
"2025-10-01","2025-11-01","AWS Step Functions","6.1342773537","USD"
"2025-10-01","2025-11-01","AWS Support (Business)","764.6483356421","USD"
"2025-10-01","2025-11-01","AWS X-Ray","0.6828","USD"
"2025-10-01","2025-11-01","Amazon API Gateway","78.9215795729","USD"
"2025-10-01","2025-11-01","Amazon Athena","0.146995","USD"
"2025-10-01","2025-11-01","Amazon CloudFront","0.0027011737","USD"
"2025-10-01","2025-11-01","Amazon Cognito","670.30875","USD"
"2025-10-01","2025-11-01","Amazon DynamoDB","1.1607311875","USD"
"2025-10-01","2025-11-01","Amazon EC2 Container Registry (ECR)","15.3508399353","USD"
"2025-10-01","2025-11-01","EC2 - Other","1195.891493959","USD"
"2025-10-01","2025-11-01","Amazon Elastic Compute Cloud - Compute","1378.2137785446","USD"
"2025-10-01","2025-11-01","Amazon Elastic Container Service","256.2173035174","USD"
"2025-10-01","2025-11-01","Amazon Elastic Container Service for Kubernetes","14.352299748","USD"
"2025-10-01","2025-11-01","Amazon Elastic File System","0.3878704372","USD"
"2025-10-01","2025-11-01","Amazon Elastic Load Balancing","543.7698402738","USD"
"2025-10-01","2025-11-01","Amazon GuardDuty","6.0032908436","USD"
"2025-10-01","2025-11-01","Amazon Kinesis","126.42","USD"
"2025-10-01","2025-11-01","Amazon Kinesis Firehose","0.4688557738","USD"
"2025-10-01","2025-11-01","Amazon Lightsail","26.6100946865","USD"
"2025-10-01","2025-11-01","Amazon Location Service","0.001297","USD"
"2025-10-01","2025-11-01","Amazon OpenSearch Service","178.7860009249","USD"
"2025-10-01","2025-11-01","Amazon Redshift","2648.39977702","USD"
"2025-10-01","2025-11-01","Amazon Registrar","15","USD"
"2025-10-01","2025-11-01","Amazon Relational Database Service","3346.2674970516","USD"
"2025-10-01","2025-11-01","Amazon Route 53","1.5026568","USD"
"2025-10-01","2025-11-01","Amazon SageMaker","374.4222450264","USD"
"2025-10-01","2025-11-01","Amazon Simple Notification Service","19.9686145423","USD"
"2025-10-01","2025-11-01","Amazon Simple Queue Service","59.6905728221","USD"
"2025-10-01","2025-11-01","Amazon Simple Storage Service","2318.1673809586","USD"
"2025-10-01","2025-11-01","Amazon Virtual Private Cloud","1224.1880237098","USD"
"2025-10-01","2025-11-01","AmazonCloudWatch","229.9920525989","USD"
"2025-10-01","2025-11-01","CloudWatch Events","0.006132","USD"
"2025-10-01","2025-11-01","CodeBuild","7.88","USD"
"2025-10-01","2025-11-01","Tax","2646.46","USD"
"2025-11-01","2025-12-01","AWS Amplify","0.3204681073","USD"
"2025-11-01","2025-12-01","AWS CloudFormation","0","USD"
"2025-11-01","2025-12-01","AWS CloudShell","0.0000001345","USD"
"2025-11-01","2025-12-01","AWS CloudTrail","73.282725","USD"
"2025-11-01","2025-12-01","AWS CodeArtifact","0","USD"
"2025-11-01","2025-12-01","AWS Config","77.283","USD"
"2025-11-01","2025-12-01","AWS Data Pipeline","12.9791667705","USD"
"2025-11-01","2025-12-01","AWS Global Accelerator","75.5136851775","USD"
"2025-11-01","2025-12-01","AWS Glue","1435.35680332","USD"
"2025-11-01","2025-12-01","AWS Key Management Service","4.9763889287","USD"
"2025-11-01","2025-12-01","AWS Lambda","99.602215995","USD"
"2025-11-01","2025-12-01","AWS Payment Cryptography","0.0134","USD"
"2025-11-01","2025-12-01","AWS Secrets Manager","24.3015600902","USD"
"2025-11-01","2025-12-01","AWS Security Hub","84.245","USD"
"2025-11-01","2025-12-01","AWS Step Functions","6.0795241087","USD"
"2025-11-01","2025-12-01","AWS Support (Business)","833.5289804171","USD"
"2025-11-01","2025-12-01","AWS X-Ray","0.749105","USD"
"2025-11-01","2025-12-01","Amazon API Gateway","81.8244221816","USD"
"2025-11-01","2025-12-01","Amazon Athena","0.05165","USD"
"2025-11-01","2025-12-01","Amazon CloudFront","0.0009986489","USD"
"2025-11-01","2025-12-01","Amazon Cognito","443.28825","USD"
"2025-11-01","2025-12-01","Amazon DynamoDB","0.6552","USD"
"2025-11-01","2025-12-01","Amazon EC2 Container Registry (ECR)","17.7011914145","USD"
"2025-11-01","2025-12-01","EC2 - Other","1217.3926943648","USD"
"2025-11-01","2025-12-01","Amazon Elastic Compute Cloud - Compute","1660.7489956903","USD"
"2025-11-01","2025-12-01","Amazon Elastic Container Service","221.8523704075","USD"
"2025-11-01","2025-12-01","Amazon Elastic Container Service for Kubernetes","63.811257193","USD"
"2025-11-01","2025-12-01","Amazon Elastic File System","0.3889138848","USD"
"2025-11-01","2025-12-01","Amazon Elastic Load Balancing","504.9994373076","USD"
"2025-11-01","2025-12-01","Amazon GuardDuty","10.2637788332","USD"
"2025-11-01","2025-12-01","Amazon Kinesis","111.98","USD"
"2025-11-01","2025-12-01","Amazon Kinesis Firehose","0.9278572034","USD"
"2025-11-01","2025-12-01","Amazon Lightsail","25.766254687","USD"
"2025-11-01","2025-12-01","Amazon Location Service","0.0006585","USD"
"2025-11-01","2025-12-01","Amazon OpenSearch Service","174.9206666666","USD"
"2025-11-01","2025-12-01","Amazon Redshift","179.9169445","USD"
"2025-11-01","2025-12-01","Amazon Relational Database Service","3157.809708001","USD"
"2025-11-01","2025-12-01","Amazon Route 53","1.5029916","USD"
"2025-11-01","2025-12-01","Amazon SageMaker","185.2821895932","USD"
"2025-11-01","2025-12-01","Amazon Simple Notification Service","20.8354558792","USD"
"2025-11-01","2025-12-01","Amazon Simple Queue Service","60.7570899099","USD"
"2025-11-01","2025-12-01","Amazon Simple Storage Service","1224.483181649","USD"
"2025-11-01","2025-12-01","Amazon Virtual Private Cloud","1199.2938271799","USD"
"2025-11-01","2025-12-01","AmazonCloudWatch","273.1408165087","USD"
"2025-11-01","2025-12-01","CloudWatch Events","0.005317","USD"
"2025-11-01","2025-12-01","CodeBuild","6.88","USD"
"2025-11-01","2025-12-01","Tax","1877.34","USD"
"2025-12-01","2026-01-01","AWS Amplify","0.0291397569","USD"
"2025-12-01","2026-01-01","AWS CloudTrail","4.765878","USD"
"2025-12-01","2026-01-01","AWS CodeArtifact","0","USD"
"2025-12-01","2026-01-01","AWS Config","8.268","USD"
"2025-12-01","2026-01-01","AWS Data Pipeline","1.334677398","USD"
"2025-12-01","2026-01-01","AWS Global Accelerator","7.99836148","USD"
"2025-12-01","2026-01-01","AWS Glue","163.9953238","USD"
"2025-12-01","2026-01-01","AWS Key Management Service","0.501344078","USD"
"2025-12-01","2026-01-01","AWS Lambda","4.1646477777","USD"
"2025-12-01","2026-01-01","AWS Secrets Manager","2.9490597936","USD"
"2025-12-01","2026-01-01","AWS Security Hub","8.387","USD"
"2025-12-01","2026-01-01","AWS Step Functions","0.6585017285","USD"
"2025-12-01","2026-01-01","AWS Support (Business)","270.2496473183","USD"
"2025-12-01","2026-01-01","AWS X-Ray","0","USD"
"2025-12-01","2026-01-01","Amazon API Gateway","9.4752728674","USD"
"2025-12-01","2026-01-01","Amazon Athena","0.00485","USD"
"2025-12-01","2026-01-01","Amazon CloudFront","0.0000064328","USD"
"2025-12-01","2026-01-01","Amazon Cognito","59.5935","USD"
"2025-12-01","2026-01-01","Amazon DynamoDB","0","USD"
"2025-12-01","2026-01-01","Amazon EC2 Container Registry (ECR)","2.0069020741","USD"
"2025-12-01","2026-01-01","EC2 - Other","133.1527661638","USD"
"2025-12-01","2026-01-01","Amazon Elastic Compute Cloud - Compute","218.7317886916","USD"
"2025-12-01","2026-01-01","Amazon Elastic Container Service","23.1638561618","USD"
"2025-12-01","2026-01-01","Amazon Elastic Container Service for Kubernetes","7.6","USD"
"2025-12-01","2026-01-01","Amazon Elastic File System","0.039491973","USD"
"2025-12-01","2026-01-01","Amazon Elastic Load Balancing","49.4140826701","USD"
"2025-12-01","2026-01-01","Amazon GuardDuty","1.2873155409","USD"
"2025-12-01","2026-01-01","Amazon Kinesis","13.01","USD"
"2025-12-01","2026-01-01","Amazon Kinesis Firehose","0.1000609146","USD"
"2025-12-01","2026-01-01","Amazon Lightsail","2.696582883","USD"
"2025-12-01","2026-01-01","Amazon Location Service","0.00003","USD"
"2025-12-01","2026-01-01","Amazon OpenSearch Service","18.7320666667","USD"
"2025-12-01","2026-01-01","Amazon Redshift","1801.247379728","USD"
"2025-12-01","2026-01-01","Amazon Relational Database Service","584.4347640371","USD"
"2025-12-01","2026-01-01","Amazon Route 53","1.5003196","USD"
"2025-12-01","2026-01-01","Amazon SageMaker","40.4883466756","USD"
"2025-12-01","2026-01-01","Amazon Simple Notification Service","1.8483851719","USD"
"2025-12-01","2026-01-01","Amazon Simple Queue Service","6.6548547465","USD"
"2025-12-01","2026-01-01","Amazon Simple Storage Service","216.0419259847","USD"
"2025-12-01","2026-01-01","Amazon Virtual Private Cloud","129.0552699662","USD"
"2025-12-01","2026-01-01","AmazonCloudWatch","27.2519694936","USD"
"2025-12-01","2026-01-01","CloudWatch Events","0.001025","USD"
"2025-12-01","2026-01-01","CodeBuild","1.285","USD"
"2025-12-01","2026-01-01","Tax","528.57","USD"
